,node,synset,Unnamed: 2,aoa,0 A,0 k,4 A,4 k
45,n02869837,Synset('bonnet.n.01'),,6.83,4.666666661920085,1.0559104436139204,32.66665906448172,1.7340003655026166
46,n02870880,Synset('bookcase.n.01'),,5.63,25.333411235840014,2.1054529145613463,59.60183088278919,0.11368314652168865
47,n02871525,Synset('bookshop.n.01'),,6.89,15.999957631868845,2.247508250436721,53.08121748434135,0.1887855968673904
48,n02090622,Synset('borzoi.n.01'),,12.0,16.66699131771963,1.1563166150342163,42.66664639808921,2.8220897437288297
49,n02883205,Synset('bow_tie.n.01'),,,,,,
50,n02892767,Synset('brassiere.n.01'),,11.0,16.66666721962543,1.12809901097783,37.24008740142027,0.11982649909571189
51,n02894605,Synset('breakwater.n.01'),,12.27,25.333325873503547,1.6079815096856063,41.524056189590745,0.09933456136187072
52,n02895154,Synset('breastplate.n.01'),,12.39,2.00000000000465,1.1434959232878599,49.64562381603376,0.0361871962550403
53,n02906734,Synset('broom.n.01'),,5.5,4.666666666541116,1.0559098353935334,23.43147559820074,0.0929354513995685
54,n09229709,Synset('bubble.n.01'),,3.79,99.99999999,0.0,12.01012147418705,0.06954757337571159
55,n02909870,Synset('bucket.n.01'),,5.61,4.000000000007328,1.1031897913058175,99.99999999999945,0.0037226834308491646
56,n12768682,Synset('buckeye.n.01'),,12.47,2.00000000000465,1.1434959232878599,29.502640046242327,0.06690297920350673
57,n02910353,Synset('buckle.n.01'),,6.42,99.99999999,0.0,10.666667564500875,2.4806968556762974
58,n01560419,Synset('bulbul.n.01'),,17.2,99.99999999,0.0,57.620127414367886,0.09203872310739122
59,n01641577,Synset('bullfrog.n.01'),,6.33,27.766081664825823,0.0553494815739347,48.00000000000001,0.03465735902799725
60,n07880968,Synset('burrito.n.01'),,9.37,99.99999999,0.0,32.0567253322667,0.03218796223022518
61,n02018795,Synset('bustard.n.01'),,15.75,49.17376140461082,0.1352208199920988,58.0357044194318,0.16756901545677474
62,n02930766,Synset('cab.n.03'),,6.94,14.666665108549227,2.0856889957252003,40.000000595325474,0.6536470402410006
63,n02939185,Synset('caldron.n.01'),,,,,,
64,n02948072,Synset('candle.n.01'),,5.37,7.333046546351688,1.1669542579819274,29.999665433362544,1.8404884656175708
65,n02951358,Synset('canoe.n.01'),,6.63,37.33330347223603,2.16718902510764,68.28986328121977,0.11960377556549524
66,n02963159,Synset('cardigan.n.01'),,10.11,53.33333424006567,1.8453197875127092,50.6666441296418,2.5403204205064776
67,n02978881,Synset('cassette.n.01'),,6.37,4.666666666541116,1.0559098353935334,16.662358061239196,0.06596982856254789
68,n02981792,Synset('catamaran.n.01'),,15.55,51.33323520202939,2.534230877762386,74.0000297750002,0.1485753656631662
69,n02992211,Synset('cello.n.01'),,9.89,14.666680852793094,2.2113539027703695,42.66668228851322,1.1450649110070672
70,n02992529,Synset('cellular_telephone.n.01'),,,,,,
71,n01784675,Synset('centipede.n.01'),,7.39,1.3333333234890514,1.6230276828308776,24.679767522515867,0.08217571225107556
72,n03000684,Synset('chain_saw.n.01'),,,,,,
73,n07697313,Synset('cheeseburger.n.01'),,4.78,56.38565335645723,0.04996220467874972,61.307960905522606,0.10840166762687449
74,n02130308,Synset('cheetah.n.01'),,8.16,41.99999999999995,1.7300790498416572,75.76089581958627,0.11055753047683041
75,n01592084,Synset('chickadee.n.01'),,9.79,36.666530363637904,2.570368892981748,61.0246572471281,0.15190361147108367
76,n03017168,Synset('chime.n.01'),,7.83,99.99999999201091,0.0002150757931050729,99.99999999988341,0.0004317315846106646
77,n02481823,Synset('chimpanzee.n.01'),,7.26,1.3333333234890514,1.6230276828308776,33.61993748863131,0.10301021188087237
78,n02256656,Synset('cicada.n.01'),,11.54,28.71055360908759,0.0189102795650725,28.49100131340791,0.11187869765589809
79,n03041632,Synset('cleaver.n.01'),,8.94,99.99999999,0.0,99.99999999,0.0
80,n09246464,Synset('cliff.n.01'),,7.28,12.199148641269167,0.08683298710923534,63.4326085152938,0.07912566582116601
81,n03045698,Synset('cloak.n.01'),,6.95,13.333333409751082,1.6297460661438168,20.495176067556503,0.05628138216665998
82,n03047690,Synset('clog.n.01'),,9.39,99.99999999,0.0,5.372120017651278,0.04039666932605001
83,n02102318,Synset('cocker_spaniel.n.01'),,,,,,
84,n02233338,Synset('cockroach.n.01'),,6.25,99.99999999,0.0,10.961430007797201,0.13000472368098367
85,n03063689,Synset('coffeepot.n.01'),,5.53,6.496958702311914,0.05127098671352823,24.36444670600102,0.10879740101297691
86,n03065424,Synset('coil.n.01'),,9.67,35.58462456509318,0.04528423299350307,32.06661043017927,0.13728200139213143
87,n02106030,Synset('collie.n.01'),,7.05,28.000000814724135,0.6196032914707496,71.26177001557703,0.11591425617639238
88,n01677366,Synset('common_iguana.n.01'),,,,,,
89,n03085013,Synset('computer_keyboard.n.01'),,,,,,
90,n01943899,Synset('conch.n.01'),,10.5,99.99999999,0.0,13.33335905458325,1.3306227954814371
91,n03089624,Synset('confectionery.n.02'),,12.74,30.000048280448944,2.179543047898707,44.98935668045471,0.19303003654913892
92,n07584110,Synset('consomme.n.01'),,14.33,57.35502917564786,0.11727428266850147,57.96769270219622,0.17248474351280824
93,n03100240,Synset('convertible.n.01'),,8.53,67.02246773416006,0.15647363506211537,71.04907003573913,0.11974919175763521
94,n03109150,Synset('corkscrew.n.01'),,7.78,15.530577557171526,0.025056035976723835,42.75956567275228,0.05919031471531785
95,n03110669,Synset('cornet.n.01'),,,,,,
96,n02125311,Synset('cougar.n.01'),,8.11,6.000000371393123,0.5815584560360297,28.777244529393606,0.05917445044719948
97,n02114855,Synset('coyote.n.01'),,6.68,22.66672395487223,1.4251338170686507,37.14598659944515,0.02305798847062865
98,n03125729,Synset('cradle.n.01'),,5.22,4.666666666541116,1.0559098353935334,25.353835572780017,0.02754388040921215
99,n03127925,Synset('crate.n.01'),,7.06,2.666666658952876,1.1550897616449163,32.056682234836835,0.03218805978253361
100,n03131574,Synset('crib.n.01'),,6.05,17.65180399375271,0.07525131987157825,43.412486012670236,0.04950334992937929
101,n02229544,Synset('cricket.n.01'),,7.72,99.99999999,0.0,21.486512852988977,0.08765936254297238
102,n06785654,Synset('crossword_puzzle.n.01'),,,,,,
103,n03141823,Synset('crutch.n.01'),,7.21,4.000000000007328,1.1031897913058175,14.00002192897902,1.2145921077465238
104,n03146219,Synset('cuirass.n.01'),,15.86,10.96338964297935,0.03690412449194051,27.98927249194165,0.06544265203218358
105,n11939491,Synset('daisy.n.01'),,5.55,28.00072378556658,2.392878555181157,76.76609982114908,0.1065777861376194
106,n03160309,Synset('dam.n.01'),,6.58,16.142458407092754,0.10167144372137348,39.333447956177814,2.6994078942157778
107,n03179701,Synset('desk.n.01'),,5.56,20.666502875046742,1.1487857837650688,58.93070883546614,0.15489018079451558
108,n01755581,Synset('diamondback.n.01'),,10.18,28.139031287479206,0.04063560989841539,31.29669531151835,0.10994629277225851
109,n03188531,Synset('diaper.n.01'),,3.4,2.00000000000465,1.1434959232878599,46.448657985407,0.09947677683883911
110,n02115641,Synset('dingo.n.01'),,11.29,3.3333333006234063,1.2595822565152242,14.666666655518771,1.1747722592282677
111,n03207743,Synset('dishrag.n.01'),,6.33,68.03029687302775,0.17563104593698123,83.23265280062549,0.13734845038023702
112,n03207941,Synset('dishwasher.n.01'),,7.16,3.9999996944903335,1.3253119988397137,32.00112671297857,0.11003222297936843
113,n03218198,Synset('dogsled.n.01'),,7.71,34.228197547886815,0.13086933114457447,70.26532231841419,0.1374441700611
114,n07860988,Synset('dough.n.01'),,6.63,4.0000000774430795,0.7400284180838598,13.333359054685083,1.3306228285755433
115,n02268443,Synset('dragonfly.n.01'),,6.8,20.666871435443426,1.324199278354595,54.000007294192905,0.542250913538575
116,n03249569,Synset('drum.n.01'),,4.63,2.0000012437858112,1.1856576410160056,8.000024776540501,1.2614945944539735
117,n03255030,Synset('dumbbell.n.01'),,7.56,99.99999999,0.0,5.8760784699849316,0.045403020567168634
118,n07932039,Synset('eggnog.n.01'),,7.45,30.32492095499974,0.028115482672789405,10.014567319480113,0.06276758415373912
119,n03291819,Synset('envelope.n.01'),,6.25,12.966603228185553,0.13694890403732876,32.28396564043094,0.06229944073791416
120,n02109961,Synset('eskimo_dog.n.01'),,,,,,
121,n07920052,Synset('espresso.n.01'),,13.26,17.33332785930484,2.1840770468717516,48.95308397657617,0.12041991635133938
122,n03325584,Synset('feather_boa.n.01'),,,,,,
123,n02007558,Synset('flamingo.n.01'),,6.32,23.145356187712085,0.043334372692841676,56.573836675311185,0.06691404228469515
124,n01924916,Synset('flatworm.n.01'),,9.28,16.666693587131565,1.5409619940734203,35.22924915944562,0.09871209470730345
125,n03372029,Synset('flute.n.01'),,8.47,99.99999999,0.0,6.496958702311914,0.05127098671352823
126,n02190166,Synset('fly.n.01'),,3.05,51.58428799033505,0.028702267940503793,44.884656196962034,0.08234693960393667
127,n03384352,Synset('forklift.n.01'),,9.11,65.56870057222913,0.10707819398459233,53.724780431078145,0.09607774111295685
128,n03388043,Synset('fountain.n.01'),,7.17,29.74431044319441,0.06367946953693479,42.210150952939934,0.11567728792479183
129,n03400231,Synset('frying_pan.n.01'),,,,,,
130,n02641379,Synset('gar.n.01'),,,,,,
131,n03424325,Synset('gasmask.n.01'),,10.47,2.666666658952876,1.1550897616449163,40.11385612538828,0.03240736347782506
132,n02423022,Synset('gazelle.n.01'),,9.37,25.07110477004753,0.15369811098978706,41.47653838427879,0.08889873481629272
133,n09288635,Synset('geyser.n.01'),,10.11,71.33333333333199,7.038337806334707,85.33257391671579,5.0593587285809765
134,n02510455,Synset('giant_panda.n.01'),,,,,,
135,n03443371,Synset('goblet.n.01'),,11.44,22.66668797939082,1.6188936529712992,40.990351547745576,0.056281385276623526
136,n01443537,Synset('goldfish.n.01'),,4.5,9.333310859421001,2.4263785994754326,48.79658987481007,0.08683304361070432
137,n03447721,Synset('gong.n.01'),,9.62,4.0000000782375755,1.924348183772121,44.46367771406632,0.11100654144487586
138,n01855672,Synset('goose.n.01'),,5.15,32.056682234836835,0.03218805978253361,24.00000046275875,0.6564628906079804
139,n02480855,Synset('gorilla.n.01'),,5.74,8.000001243515563,0.5350599139907593,41.99806316500238,0.08211461907421147
140,n03450230,Synset('gown.n.01'),,6.16,5.012572660816013,0.0307093668577249,45.47880056661007,0.051270636496409935
141,n02226429,Synset('grasshopper.n.01'),,5.78,14.782359308594975,0.10020307924955081,24.923922834729414,0.17543355717326145
142,n03457902,Synset('greenhouse.n.01'),,9.22,5.333471854336012,1.500006585778451,53.789026366845995,0.07007752032969927
143,n02066245,Synset('grey_whale.n.01'),,,,,,
144,n03461385,Synset('grocery_store.n.01'),,,,,,
145,n10148035,Synset('groom.n.01'),,7.78,28.666806940714643,3.3636025843525936,37.333355446013,7.228868913877362
146,n07583066,Synset('guacamole.n.01'),,9.68,10.391939828402366,0.01609491361182525,47.4534528720692,0.07833894313566624
147,n02342885,Synset('hamster.n.01'),,4.37,59.33333333333324,3.8715827790027255,75.44690473037029,0.12772142291454494
148,n03485794,Synset('handkerchief.n.01'),,7.22,32.666764165473026,1.2877509887900511,50.000363975699386,0.1302288862489021
149,n02326432,Synset('hare.n.01'),,6.78,22.099835384198823,0.11806934806555168,72.42431357868347,0.13434966676945867
150,n03494278,Synset('harmonica.n.01'),,7.32,99.99999999,0.0,21.024564541459345,0.03360925916530921
151,n03495258,Synset('harp.n.01'),,7.55,48.35362411239316,0.09240200253405047,47.83983865246065,0.08955935568361362
152,n07802026,Synset('hay.n.01'),,5.32,10.000301290398948,2.631199431596714,48.14927956873737,0.1513443176135093
153,n02398521,Synset('hippopotamus.n.01'),,7.0,16.973656420527867,0.14846701620686573,45.522089605251566,0.06508969700536119
154,n02395406,Synset('hog.n.03'),,5.7,99.99999999,0.0,13.846891213729492,0.07809546843980356
155,n03527444,Synset('holster.n.01'),,10.32,7.333330209520092,1.14202713275469,27.834080518568946,0.03836472360932491
156,n03534580,Synset('hoopskirt.n.01'),,10.89,23.99942974500233,1.962633653036897,41.47659718288662,0.08889784893596508
157,n07590611,Synset('hot_pot.n.01'),,,,,,
158,n03544143,Synset('hourglass.n.01'),,8.58,29.33292445855935,2.2142263763229755,61.13602080783296,0.1470193532512591
159,n01532829,Synset('house_finch.n.01'),,,,,,
160,n01833805,Synset('hummingbird.n.01'),,6.95,58.000146020529435,2.2465656175911093,64.99255236810399,0.21060073927922282
161,n02117135,Synset('hyena.n.01'),,6.61,99.999999999989,0.00611776986772478,48.81668591716072,0.09538900305610744
162,n02417914,Synset('ibex.n.01'),,11.71,99.99999999,0.0,34.48065999261255,0.05741761907807493
163,n07614500,Synset('ice_cream.n.01'),,,,,,
164,n07615774,Synset('ice_lolly.n.01'),,,,,,
165,n02422699,Synset('impala.n.01'),,11.75,40.06486358164305,0.0793802574583323,46.86296513607004,0.09293524358621374
166,n02128925,Synset('jaguar.n.01'),,7.78,72.49591155673099,0.11830708446313547,82.6994980252367,0.11077021831671134
167,n03594734,Synset('jean.n.01'),,6.12,26.6665417044836,2.116027790046622,30.000000407618547,0.6678552682334864
168,n03594945,Synset('jeep.n.01'),,6.32,34.66666813045523,1.154249990915338,45.33332019626422,3.3488586224808348
169,n03599486,Synset('jinrikisha.n.01'),,,,,,
170,n01534433,Synset('junco.n.01'),,11.2,30.511350252038667,0.07982623394456684,48.043460874578344,0.15795755880694734
171,n03617480,Synset('kimono.n.01'),,11.37,20.110895830369163,0.1131671001819463,36.058783607128355,0.1433002261677438
172,n01882714,Synset('koala.n.01'),,6.0,39.999685850190524,1.578529674826886,63.31664134614471,0.12265899614870947
173,n03633091,Synset('ladle.n.01'),,9.83,99.99999999,0.0,99.99999998818257,0.00014361912426058099
174,n02165456,Synset('ladybug.n.01'),,4.84,1.3333333234890514,1.6230276828308776,37.95231485833255,0.1533620950474768
175,n09332890,Synset('lakeside.n.01'),,,,,,
176,n03637318,Synset('lampshade.n.01'),,5.63,17.333268283453414,2.755600854500347,42.98888306686884,0.19087855966076503
177,n03642806,Synset('laptop.n.01'),,12.44,10.66658101503999,1.3964446955031127,40.21596436200342,0.05605223624221224
178,n03649909,Synset('lawn_mower.n.01'),,,,,,
179,n07749582,Synset('lemon.n.01'),,4.74,2.00000000000465,1.1434959232878599,44.76693553442947,0.076678205434057
180,n03662601,Synset('lifeboat.n.01'),,7.72,42.04997455190701,0.1511613951740881,66.80873600202895,0.08640338885681563
181,n03670208,Synset('limousine.n.01'),,8.17,40.99462724593463,0.07743762980855703,47.961510747887,0.16383173058301528
182,n02129165,Synset('lion.n.01'),,4.42,99.99999999,0.0,35.30354525719415,0.07525206020317828
183,n02643566,Synset('lionfish.n.01'),,10.94,71.11517041539487,0.15510253515407157,86.07016851811407,0.1349848543122977
184,n03676483,Synset('lipstick.n.01'),,5.42,3.333336833335452,1.0770577294225077,18.00000025129368,0.6566539277783432
185,n02437616,Synset('llama.n.01'),,8.61,99.99999999,0.0,22.243699796380596,0.024540641664803773
186,n03690938,Synset('lotion.n.01'),,5.83,2.00000000000465,1.1434959232878599,53.14784252890878,0.18152347212465822
187,n03691459,Synset('loudspeaker.n.01'),,10.0,31.780664713104283,0.05053540098830523,39.77388233607036,0.06334124308963393
188,n03692522,Synset('loupe.n.01'),,16.15,99.99999999,0.0,6.944031442268579,0.11225665540368711
189,n02127052,Synset('lynx.n.02'),,10.53,46.04543505748395,0.15579277247040457,47.49632766755244,0.055500503986721024
190,n02487347,Synset('macaque.n.01'),,13.33,99.99999999978098,0.0005787493955188216,32.484761957984844,0.05127115902872709
191,n01818515,Synset('macaw.n.01'),,8.8,15.78405117985641,0.06780850815686902,42.808018159858584,0.14657843531032916
192,n01582220,Synset('magpie.n.01'),,10.47,43.649273900640225,0.07312786676502181,41.33284300365512,1.5116887570661846
193,n03710193,Synset('mailbox.n.01'),,6.11,32.98575768239838,0.17845591701857855,41.52405618256359,0.09933456140416566
194,n02110063,Synset('malamute.n.01'),,11.83,11.999999520914523,1.7415177386905025,55.928565609465736,0.05922609607197903
195,n02236044,Synset('mantis.n.01'),,9.28,42.210150953714354,0.11567728793039515,32.000000000074245,1.1434900330481204
196,n03720891,Synset('maraca.n.01'),,9.08,8.000000000001092,1.1587801446064487,5.333286020101166,1.44182026652516
197,n03721384,Synset('marimba.n.01'),,14.0,3.3333333330091786,1.0657672217428775,26.947312297060595,0.0791946528144193
198,n02490219,Synset('marmoset.n.01'),,13.0,99.99999998620451,7.172115861074596e-05,42.16864532607567,0.047804825548875586
199,n02361337,Synset('marmot.n.01'),,13.91,12.993905819662094,0.05127114491886993,58.93065369970506,0.15489304264741477
200,n03724870,Synset('mask.n.01'),,4.8,99.99999999988287,0.000727375283834692,23.43147559820074,0.0929354513995685
201,n03729826,Synset('matchstick.n.01'),,6.74,31.04881250870018,0.11938066760480306,45.19135505114446,0.130589856810786
202,n03733131,Synset('maypole.n.01'),,8.08,16.666948870181113,1.5663563673162941,55.369966695687324,0.11534550400796699
203,n03733281,Synset('maze.n.01'),,7.11,14.666679820161269,2.2113493192372835,58.08620444033521,0.08711349760148296
204,n07871810,Synset('meat_loaf.n.01'),,,,,,
205,n03743016,Synset('megalith.n.01'),,15.36,40.215964355778645,0.05605223627537831,56.3856490913341,0.04996221740290569
206,n03759954,Synset('microphone.n.01'),,6.25,99.99999999999935,0.004795380199449545,19.454637247874565,0.06987119288221012
207,n03769881,Synset('minibus.n.01'),,12.24,32.985757675321146,0.1784559174121643,67.29534622779954,0.12595642701500154
208,n03770439,Synset('miniskirt.n.01'),,10.47,22.000000000004437,1.1391862534128483,31.74472341262136,0.08385281764004145
209,n03770679,Synset('minivan.n.01'),,7.5,21.486512850544706,0.08765936261151622,49.42336930606671,0.10908132295101168
210,n03773504,Synset('missile.n.01'),,7.22,11.206633081218294,0.10301125029956386,14.66665542753549,2.1778310461468755
211,n03775071,Synset('mitten.n.01'),,4.72,9.333310858466499,2.4263772034956164,56.71436468985742,0.07492416459913984
212,n03777754,Synset('modem.n.01'),,13.75,99.99999998620451,7.172115861074596e-05,6.666666638185448,1.292653129330107
213,n03781244,Synset('monastery.n.01'),,10.26,4.666595382102509,1.3667817030668743,51.24335137639299,0.0774370469500667
214,n02137549,Synset('mongoose.n.01'),,9.94,6.00000000001016,1.124375654996574,17.090908794772933,0.09157072161550008
215,n03785016,Synset('moped.n.01'),,9.39,30.000000407618547,0.6678552682334864,60.34610100077204,0.06337776164905595
216,n03788195,Synset('mosque.n.01'),,14.12,26.000011835009552,0.47985551120168335,67.12269501097168,0.15202308733519837
217,n03794056,Synset('mousetrap.n.01'),,6.78,99.99999999,0.0,99.99999999943176,0.001870424246159684
218,n03814906,Synset('necklace.n.01'),,5.0,40.05260128007472,0.14867516322335816,73.05551136603333,0.20762026113224738
219,n03837869,Synset('obelisk.n.01'),,13.67,68.99296998696634,0.21348005912312001,63.33333330257769,3.0084103652370544
220,n03838899,Synset('oboe.n.01'),,10.78,99.99999999,0.0,17.090908794772933,0.09157072161550008
221,n03840681,Synset('ocarina.n.01'),,12.5,99.99999999,0.0,31.21614225167895,0.030066730706316748
222,n07747607,Synset('orange.n.01'),,3.26,3.3333333330091786,1.0657672217428775,32.552666101369844,0.07373415283098322
223,n02480495,Synset('orangutan.n.01'),,7.83,4.000001067762232,0.5074577181292054,49.645623699680854,0.03618719644362885
224,n03857828,Synset('oscilloscope.n.01'),,15.75,20.666871491117497,1.3241993315218104,67.37395311357855,0.08733454817765327
225,n02403003,Synset('ox.n.01'),,4.72,5.333334442157303,1.3186903879873728,21.024564541459345,0.03360925916530921
226,n03868242,Synset('oxcart.n.01'),,10.0,40.00000422307644,0.554651871732037,52.135933871417656,0.15593761670335254
227,n03874599,Synset('padlock.n.01'),,8.84,10.000000000001913,1.136567661644107,25.062215485021234,0.030711098810190896
228,n03876231,Synset('paintbrush.n.01'),,6.22,99.99999999,0.0,8.933949700276912,0.02574553801759433
229,n03884397,Synset('panpipe.n.01'),,12.27,30.0000160042609,2.17556322245248,19.45451094445281,0.0698734619147252
230,n03888257,Synset('parachute.n.01'),,7.0,72.2567911281655,0.13900897083837238,73.1058481310817,0.13458463020317982
231,n03895866,Synset('passenger_car.n.01'),,,,,,
232,n03899768,Synset('patio.n.01'),,8.0,9.281149570600919,0.08919404832795225,24.12007834728933,0.06709662316665164
233,n02051845,Synset('pelican.n.01'),,8.22,1.3333333639237195,1.1301286639462225,30.89958747475219,0.19074405688872434
234,n03924679,Synset('photocopier.n.01'),,10.22,14.666693121461748,1.8372277876900713,84.02337776563432,0.10351815603037157
235,n03930630,Synset('pickup.n.01'),,7.05,29.941251030302777,0.14302811816808408,65.1268376049968,0.15040974975066018
236,n03938244,Synset('pillow.n.01'),,3.47,42.175271380091424,0.14355347473176192,36.31525025593007,0.06560614361915508
237,n07873807,Synset('pizza.n.01'),,4.67,58.00000256390868,0.599003341093338,62.30563386567184,0.13066128884598746
238,n03956157,Synset('planetarium.n.01'),,9.63,41.33333332948914,3.638449477300568,54.374134226372135,0.10774201762409902
239,n01873310,Synset('platypus.n.01'),,7.71,29.81298125395737,0.08012721500136794,34.64856627625382,0.09568294110593249
240,n03967562,Synset('plow.n.01'),,7.11,4.6666666665615715,1.0555569556273834,46.15702642928542,0.14887908950231435
241,n03976657,Synset('pole.n.01'),,5.63,8.000000464934974,0.584673187870875,46.791724030813256,0.014110621783996614
242,n03980874,Synset('poncho.n.01'),,8.84,50.21585823797881,0.0741682168124523,50.00010021904225,4.653759047814699
243,n02346627,Synset('porcupine.n.01'),,6.89,31.999799992173454,2.6818653734636286,58.93065370126303,0.15489304252759803
244,n03991062,Synset('pot.n.04'),,5.95,13.27683342597562,0.005562473209226633,37.16845481056856,0.03587844940880943
245,n07875152,Synset('potpie.n.01'),,8.11,28.66671328957239,2.8533836595292184,45.33331153999539,1.2062586928362753
246,n07695742,Synset('pretzel.n.01'),,5.0,99.99999999,0.0,14.970529937325448,0.14304327314232057
247,n04005630,Synset('prison.n.01'),,7.5,36.94441908203572,0.19078958405569982,55.406477299169374,0.04830020731656993
248,n04008634,Synset('projectile.n.01'),,10.21,3.333333327319246,1.7822421363724053,6.6666666948492095,1.2927129723790345
249,n09399592,Synset('promontory.n.01'),,14.18,38.00030501887323,0.48263235774210794,61.33421079801017,1.2486222801648863
250,n02110958,Synset('pug.n.01'),,9.17,12.310933888079823,0.04912784056663342,47.40365609328843,0.021438213628295653
251,n04033901,Synset('quill.n.01'),,9.04,99.99999999,0.0,8.933949700276912,0.02574553801759433
252,n04033995,Synset('quilt.n.01'),,6.55,22.000043707822204,2.203854506492099,32.06661050374262,0.13728199659620197
